Country,2000,2005,2010,2015,2020,2021,2022
Afghanistan,19542982,24411191,28189672,33753499,38972230,40099462,41128771
Albania,3089027,3011487,2913021,2880703,2837849,2811666,2777689
Algeria,30774621,32956690,35856344,39543154,43451666,44177969,44903225
American Samoa,58230,57254,54849,51368,46189,45035,44273
Andorra,66097,79826,71519,71746,77700,79034,79824
Angola,16394062,19450959,23364185,28127721,33428486,34503774,35588987
Antigua and Barbuda,75055,79869,85695,89941,92664,93219,93763
Argentina,37070774,39070501,40788453,43131966,45376763,45808747,46234830
Armenia,3168523,3047246,2946293,2878595,2805608,2790974,2780469
Aruba,89101,94483,100341,104257,106585,106537,106445
Australia,19028802,20176844,22031750,23815995,25649248,25685412,26005540
Austria,8011566,8227829,8363404,8642699,8916864,8955797,9041851
Azerbaijan,8048600,8391850,9054332,9649341,10093121,10137750,10141756
"Bahamas, The",325014,347804,373272,392697,406471,407906,409984
Bahrain,711442,901921,1213645,1362142,1477469,1463265,1472233
Bangladesh,129193327,140912590,148391139,157830000,167420951,169356251,171186372
Barbados,264657,269477,274711,278083,280693,281200,281635
Belarus,9979610,9663915,9483836,9461076,9379952,9302585,9228071
Belgium,10251250,10478617,10895586,11274196,11538604,11586195,11685814
Belize,240406,280375,322106,359871,394921,400031,405272
Benin,6998023,8149419,9445710,10932783,12643123,12996895,13352864
Bermuda,61833,64154,65124,65237,63893,63764,63532
Bhutan,587207,663323,705516,743274,772506,777486,782455
Bolivia,8592656,9377388,10223270,11090085,11936162,12079472,12224110
Bosnia and Herzegovina,4179350,4094297,3811088,3524324,3318407,3270943,3233526
Botswana,1726985,1892807,2091664,2305171,2546402,2588423,2630296
Brazil,175873720,186797334,196353492,205188205,213196304,214326223,215313498
British Virgin Islands,20104,23497,27556,29366,30910,31122,31305
Brunei Darussalam,333926,366717,396053,421437,441725,445373,449002
Bulgaria,8170172,7658972,7395599,7177991,6934015,6877743,6465097
Burkina Faso,11882888,13876127,16116845,18718019,21522626,22100683,22673762
Burundi,6307659,7388874,9126605,10727148,12220227,12551213,12889576
Cabo Verde,458251,492827,521212,552166,582640,587925,593149
Cambodia,12118841,13246583,14363532,15417523,16396860,16589023,16767842
Cameroon,15091594,17275171,19878036,23012646,26491087,27198628,27914536
Canada,30685730,32243753,34004889,35702908,38007166,38226498,38929902
Cayman Islands,39658,46727,54074,60911,67311,68136,68706
Central African Republic,3759170,4208834,4660067,4819333,5343020,5457154,5579144
Chad,8259137,10005012,11894727,14140274,16644701,17179740,17723315
Channel Islands,145306,150763,156933,162190,171113,172683,174079
Chile,15351799,16175311,17004162,17870124,19300315,19493184,19603733
China,1262645000,1303720000,1337705000,1379860000,1411100000,1412360000,1412175000
Colombia,39215135,42220940,44816108,47119728,50930662,51516562,51874024
Comoros,536758,592683,656024,730216,806166,821625,836774
Costa Rica,3979193,4315887,4622252,4895242,5123105,5153957,5180829
Croatia,4468302,4310145,4295427,4203604,4047680,3879000,3855600
Cuba,11105791,11246114,11290417,11339894,11300698,11256372,11212191
Curacao,133860,137658,148703,157980,154947,152369,149996
Cyprus,948237,1037062,1129686,1187280,1237537,1244188,1251488
Czech Republic,10255063,10211216,10474410,10546059,10697858,10505772,10672118
Democratic Republic of the Congo,48616317,56550247,66391257,78656904,92853164,95894118,99010212
Denmark,5339616,5419432,5547683,5683483,5831404,5856733,5903037
Djibouti,742033,830861,919199,1006259,1090156,1105557,1120849
Dominica,68346,68674,68755,70007,71995,72412,72737
Dominican Republic,8540791,9164768,9775755,10405832,10999664,11117873,11228821
East Timor,878360,969313,1088486,1205813,1299995,1320942,1341296
Ecuador,12626507,13770012,14989585,16195902,17588595,17797737,18001000
Egypt,71371371,79075310,87252413,97723799,107465134,109262178,110990103
El Salvador,5958482,6037817,6114034,6231066,6292731,6314167,6336392
Equatorial Guinea,684977,864726,1094524,1346973,1596049,1634466,1674908
Eritrea,2392880,2831732,3147727,3340006,3555868,3620312,3684032
Estonia,1396985,1354775,1331475,1315407,1329522,1330932,1348840
Ethiopia,67031867,77469940,89237791,102471895,117190911,120283026,123379924
Faroe Islands,45660,48291,48410,48816,52415,52889,53090
Fiji,832509,874923,905169,917200,920422,924610,929766
Finland,5176209,5246096,5363352,5479531,5529543,5541017,5556106
France,60921384,63188395,65030575,66548272,67571107,67764304,67971311
French Polynesia,250927,271060,283788,291787,301920,304032,306279
Gabon,1272935,1458353,1711105,2028517,2292573,2341179,2388992
Gambia,1437539,1660368,1937275,2253133,2573995,2639916,2705992
Georgia,4077131,3902469,3786695,3725276,3722716,3708610,3712502
Germany,82211508,82469422,81776930,81686611,83160871,83196078,83797985
Ghana,19665502,22496951,25574719,28870939,32180401,32833031,33475870
Gibraltar,27741,29155,31262,32520,32709,32669,32649
Greece,10805808,10987314,11121341,10820883,10698599,10569207,10426919
Greenland,56200,56935,56905,56114,56367,56653,56661
Grenada,107432,110254,114039,118980,123663,124610,125438
Guam,160188,164430,164905,167978,169231,170534,171774
Guatemala,11589761,12948292,14259687,15567419,16858333,17109746,17357886
Guinea,8336967,9140114,10270728,11625998,13205153,13531906,13859341
Guinea Bissau,1230849,1379713,1567220,1788919,2015828,2060721,2105566
Guyana,759051,759709,747932,755031,797202,804567,808726
Haiti,8360225,9111900,9842880,10563757,11306801,11447569,11584996
Honduras,6656725,7564613,8450933,9294505,10121763,10278345,10432860
Hong Kong,6665000,6813200,7024200,7291300,7481000,7413100,7346100
Hungary,10210971,10087065,10000023,9843028,9750149,9709891,9643048
Iceland,281205,296734,318041,330815,366463,372520,382003
India,1059633675,1154638713,1240613620,1322866505,1396387127,1407563842,1417173173
Indonesia,214072421,228805144,244016173,259091970,271857970,273753191,275501339
Iran,65544383,70182594,75373855,81790841,87290193,87923432,88550570
Iraq,24628858,28698684,31264875,37757813,42556984,43533592,44496122
Ireland,3805174,4159914,4560155,4701957,4985382,5033164,5127170
Isle of Man,75562,79415,83828,83593,84046,84263,84519
Israel,6289000,6930100,7623600,8380100,9215100,9371400,9557500
Italy,56942108,57969484,59277417,60730582,59438851,59133173,58940425
Ivory Coast,16799670,18970215,21120042,23596741,26811790,27478249,28160542
Jamaica,2612205,2676863,2733896,2794445,2820436,2827695,2827377
Japan,126843000,127773000,128070000,127141000,126261000,125681593,125124989
Jordan,5056174,5678534,6931258,9494246,10928721,11148278,11285869
Kazakhstan,14883626,15147029,16321872,17542806,18755666,19000988,19621972
Kenya,30851606,35843010,41517895,46851488,51985780,53005614,54027487
Kiribati,88826,98164,107995,116707,126463,128874,131232
Kosovo,1700000,1705780,1775680,1788196,1790133,1786038,1761985
Kuwait,1934901,2235403,2943356,3908743,4360444,4250114,4268873
Kyrgyzstan,4898400,5162600,5447900,5956900,6579900,6773400,6974900
Laos,5430853,5852970,6323418,6787419,7319399,7425057,7529475
Latvia,2367550,2238799,2097555,1977527,1900449,1884490,1879383
Lebanon,4320642,4643044,4995800,6398940,5662923,5592631,5489739
Lesotho,1998630,1977424,2022747,2118521,2254100,2281454,2305825
Liberia,2895224,3266318,4019956,4612329,5087584,5193416,5302681
Libya,5154790,5837986,6491988,6192235,6653942,6735277,6812341
Liechtenstein,33026,34603,35926,37355,38756,39039,39327
Lithuania,3499536,3322528,3097282,2904910,2794885,2800839,2831639
Luxembourg,436300,465158,506953,569604,630419,640064,653103
Macedonia,2026350,2036855,2055004,2070226,2072531,2065092,2057679
Madagascar,16216431,18792171,21731053,24850912,28225177,28915653,29611714
Malawi,11229387,12755648,14718422,16938942,19377061,19889742,20405317
Malaysia,22945150,25923536,28717731,31068833,33199993,33573874,33938221
Maldives,282507,307018,361575,435582,514438,521457,523787
Mali,11239101,13180551,15529181,18112907,21224040,21904983,22593590
Malta,390087,403834,414508,445053,515332,518536,531113
Marshall Islands,54224,54337,53416,49410,43413,42050,41569
Mauritania,2695003,3012360,3419461,3946220,4498604,4614974,4736139
Mauritius,1186873,1228254,1250400,1262879,1266014,1266334,1262523
Mexico,97873442,105442402,112532401,120149897,125998302,126705138,127504125
Micronesia,111709,110940,107588,109462,112106,113131,114164
Moldova,2924668,2888985,2862354,2835978,2635130,2595809,2538894
Monaco,32465,32141,33178,36760,36922,36686,36469
Mongolia,2450979,2559255,2702520,2964749,3294335,3347782,3398366
Montenegro,604950,614261,619428,622159,621306,619211,617213
Morocco,28554415,30431902,32464865,34680458,36688772,37076584,37457971
Mozambique,17768505,20211114,23073723,26843246,31178239,32077072,32969518
Myanmar,45538332,47724471,49390988,51483949,53423198,53798084,54179306
Namibia,1819141,1962865,2099271,2282704,2489098,2530151,2567012
Nauru,10377,10318,10241,11185,12315,12511,12668
Nepal,24559500,26285110,27161567,27610325,29348627,30034989,30547580
Netherlands,15925513,16319868,16615394,16939923,17441500,17533044,17700982
New Caledonia,213230,232250,249750,269460,271080,270390,269220
New Zealand,3857700,4133900,4350700,4609400,5090200,5111400,5124100
Nicaragua,5123222,5454678,5855734,6298598,6755895,6850540,6948392
Niger,11622665,13855221,16647543,20128124,24333639,25252722,26207977
Nigeria,122851984,140490722,160952853,183995785,208327405,213401323,218541212
North Korea,23367059,24100982,24686435,25258015,25867467,25971909,26069416
Northern Mariana Islands,80338,69025,54087,51514,49587,49481,49551
Norway,4490967,4623291,4889252,5188607,5379475,5408320,5457127
Oman,2344253,2515192,2881914,4191776,4543399,4520471,4576298
Pakistan,154369924,174372098,194454498,210969298,227196741,231402117,235824862
Palau,19726,19831,18540,17794,17972,18024,18055
Palestine,3139954,3541193,3992278,4484614,5019401,5133392,5250072
Panama,3001731,3305868,3623617,3957099,4294396,4351267,4408581
Papua New Guinea,5508297,6498818,7583269,8682174,9749640,9949437,10142619
Paraguay,5123819,5476878,5768613,6177950,6618695,6703799,6780744
Peru,26654439,28147267,29229572,30711863,33304756,33715471,34049588
Philippines,77958223,86261250,94636700,103031365,112190977,113880328,115559009
Poland,38258629,38165445,38042794,37986412,37899070,37747124,36821749
Portugal,10289898,10503330,10573100,10358076,10297081,10361831,10409704
Puerto Rico,3810605,3821362,3721525,3473232,3281557,3262693,3221789
Qatar,645937,848710,1713504,2414573,2760385,2688235,2695122
Republic of Congo,3134030,3672839,4437884,5064386,5702174,5835806,5970424
Republic of Serbia,7516346,7440769,7291436,7095383,6899126,6834326,6664449
Romania,22442971,21319685,20246871,19815616,19265250,19122059,19047009
Russia,146596869,143518814,142849468,144096870,144073139,144130482,144236933
Rwanda,8109989,9026299,10309031,11642959,13146362,13461888,13776698
Samoa,184008,188626,194672,203571,214929,218764,222382
San Marino,26823,29508,31608,33570,34007,33745,33660
Sao Tome and Principe,143714,161680,182138,201124,218641,223107,227380
Saudi Arabia,21547390,24397644,29411929,32749848,35997107,35950396,36408820
Senegal,9704287,10974057,12530121,14356181,16436120,16876720,17316449
Seychelles,81131,82858,89770,93419,98462,99258,119878
Sierra Leone,4584067,5683334,6436698,7314773,8233970,8420641,8605718
Singapore,4027887,4265762,5076732,5535002,5685807,5453566,5637022
Sint Maarten,30519,33011,34056,38825,42310,42668,42848
Slovakia,5388720,5372807,5391428,5423801,5458827,5447247,5431752
Slovenia,1988925,2000474,2048583,2063531,2102419,2108079,2111986
Solomon Islands,429978,482486,540394,612660,691191,707851,724273
Somalia,8721465,10467292,12026649,13763906,16537016,17065581,17597511
Somaliland,8721465,10467292,12026649,13763906,16537016,17065581,17597511
South Africa,46813266,49017147,51784921,55876504,58801927,59392255,59893885
South Korea,47008111,48184561,49554112,51014947,51836239,51744876,51628117
South Sudan,6114440,7662654,9714419,11194299,10606227,10748272,10913164
Spain,40567864,43653155,46576897,46444832,47365655,47415794,47778340
Sri Lanka,18776371,19673866,20668557,21336697,21919000,22156000,22181000
St. Kitts and Nevis,45461,46725,47403,47790,47642,47606,47657
St. Lucia,159500,165386,170935,175623,179237,179651,179857
St. Martin,29610,33452,36458,35020,32553,31948,31791
St. Vincent and the Grenadines,113813,112043,109308,106482,104632,104332,103948
Sudan,26298773,29540577,33739933,38171178,44440486,45657202,46874204
Suriname,478998,516220,546080,575475,607065,612985,618040
Swaziland,1030496,1071886,1099920,1133936,1180655,1192271,1201670
Sweden,8872109,9029572,9378126,9799186,10353442,10415811,10486941
Switzerland,7184250,7437115,7824909,8282396,8638167,8704546,8775760
Syria,16307654,18583557,22337563,19205178,20772595,21324367,22125249
Taiwan,22194731,22796306,23083083,23512136,23821464,23859912,23893394
Tajikistan,6272998,6929145,7621779,8524063,9543207,9750064,9952787
Thailand,63066603,65821360,68270489,70294397,71475664,71601103,71697030
Togo,5008035,5711597,6571855,7473229,8442580,8644829,8848699
Tonga,102603,105633,107383,106122,105254,106017,106858
Trinidad and Tobago,1332203,1369075,1410296,1460177,1518147,1525663,1531044
Tunisia,9893316,10388344,10895063,11557779,12161723,12262946,12356117
Turkey,64113547,68704715,73142150,78218479,83384680,84147318,84979913
Turkmenistan,4569132,4885775,5267970,5766431,6250438,6341855,6430770
Turks and Caicos Islands,18744,23995,29726,36538,44276,45114,45703
Tuvalu,9638,9912,10550,10877,11069,11204,11312
Uganda,24020697,27946588,32341728,37477356,44404611,45853778,47249585
Ukraine,49176500,47105171,45870741,45154036,44132049,43822901,38000000
United Arab Emirates,3275333,4280993,8481771,8916899,9287289,9365145,9441129
United Kingdom,58892514,60401206,62766365,65116219,67081234,67026292,66971395
United Republic of Tanzania,34463704,39439505,45110527,52542823,61704518,63588334,65497748
United States of America,282162411,295516599,309327143,320738994,331511512,332031554,333287557
Uruguay,3292224,3317665,3352651,3402818,3429086,3426260,3422794
Uzbekistan,24650400,26167000,28562400,31298900,34232050,34915100,35648100
Vanuatu,192074,217632,245453,276438,311685,319137,326740
Venezuela,24427729,26668785,28715022,30529716,28490453,28199867,28301696
Vietnam,79001142,83142095,87411012,92191398,96648685,97468029,98186856
Virgin Islands,108642,108453,108357,107712,106290,105870,105413
West Bank and Gaza,2922153,3320396,3786161,4270092,4803269,4922749,5043612
Western Sahara,270375,339187,413296,491824,556048,565581,575986
Yemen,18628700,21320671,24743946,28516545,32284046,32981641,33696614
Zambia,9891136,11564870,13792086,16248230,18927715,19473125,20017675
Zimbabwe,11834676,12224753,12839771,14154937,15669666,15993524,16320537
