Country,HE_2000,LE_2000,HE_2005,LE_2005,HE_2010,LE_2010,HE_2015,LE_2015,HE_2020,LE_2020,HE_2021,LE_2021,HE_2022,LE_2022
Afghanistan,58.67066119,55.298,25.10707283,58.361,46.57987976,60.851,60.05854034,62.659,80.28805103,62.575,81.319762,61.982,58.67066119,60.28766667
Albania,65.1499939,75.404,154.8753204,76.621,255.4131012,77.936,256.1264038,78.644,182.8912048,76.989,182.8912048,76.463,182.8912048,77.0095
Algeria,62.11769485,70.478,101.3037338,72.061,230.0639191,73.808,292.9165955,75.622,214.8517914,74.453,180.2507469,76.377,180.2507469,73.79983333
American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andorra,1286.859741,0.0,2214.391602,0.0,3796.64502,0.0,2729.944092,0.0,3336.917725,0.0,2672.951636,0.0,2672.951636,0.0
Angola,13.00008678,46.024,54.21235657,51.57,96.66415405,56.726,107.6435623,60.655,50.74262238,62.261,64.45255642,61.643,64.45255642,56.47983333
Antigua and Barbuda,519.1311646,74.606,639.2401733,75.825,720.9244385,76.82,784.6453857,77.913,830.3395386,78.841,698.8561401,78.497,698.8561401,77.08366667
Argentina,704.9459229,73.926,390.8044739,75.139,980.1362915,75.721,1525.053101,76.76,863.7144165,75.892,892.9308411,75.39,892.9308411,75.47133333
Armenia,25.31324768,70.624,94.26863098,71.792,290.270813,73.16,370.9266052,74.436,551.543396,72.173,266.4645386,72.043,266.4645386,72.37133333
Aruba,0.0,73.569,0.0,73.811,0.0,75.404,0.0,75.683,0.0,75.723,0.0,74.626,0.0,74.80266667
Australia,1636.528687,79.23414634,3014.10498,80.84146341,4975.471191,81.69512195,5324.34082,82.4,5901.106445,83.2,4170.310425,83.3,4170.310425,81.77845528
Austria,2269.126465,78.12682927,3710.397949,79.33170732,4800.793457,80.5804878,4612.824219,81.1902439,5585.088379,81.19268293,6491.12207,81.23902439,4578.225423,80.27682927
Azerbaijan,18.98356628,64.891,34.5994606,67.562,142.6126251,69.529,220.9816589,71.451,191.2273102,66.868,121.6809242,69.366,121.6809242,68.27783333
"Bahamas, The",945.4403076,72.041,1140.251587,72.765,1421.712036,72.731,1557.938477,73.104,1850.996216,72.677,1383.267725,71.598,1383.267725,72.486
Bahrain,424.9359741,75.496,576.9389038,76.931,866.3862305,78.748,1134.46167,79.405,1109.99743,79.174,822.5440417,78.76,822.5440417,78.08566667
Bangladesh,8.6186285,65.779,11.61940002,67.299,21.15062714,68.638,33.53680038,70.491,50.66413116,71.968,25.11791744,72.381,25.11791744,69.426
Barbados,616.3776245,74.089,959.4101563,74.89,1117.034302,75.712,1148.700073,76.65,1199.712036,77.393,1008.246838,77.571,1008.246838,76.05083333
Belarus,55.50430298,68.91219512,190.860733,68.85121951,332.7008972,70.40487805,352.9858398,73.62439024,408.0947266,72.45721951,268.0292999,72.37068293,268.0292999,71.10343089
Belgium,1849.916016,77.72195122,3405.88501,78.9804878,4531.033691,80.18292683,4432.703613,80.99268293,5009.455078,80.69512195,3845.798682,81.8902439,3845.798682,80.07723577
Belize,136.5213165,68.564,176.5420075,69.376,242.6184082,72.272,283.9475708,73.187,277.990387,72.854,223.523938,70.47,223.523938,71.1205
Benin,15.60655975,56.578,23.65154839,57.125,30.25543213,58.363,27.91026306,59.377,32.12714767,60.088,25.9101902,59.821,25.9101902,58.55866667
Bermuda,0.0,78.858,0.0,77.927,0.0,80.499,0.0,80.918,0.0,81.136,0.0,79.28,0.0,79.76966667
Bhutan,31.09416771,62.01,46.69151688,65.805,71.98933411,68.43,96.52057648,70.343,133.7031403,71.609,75.99974709,71.815,75.99974709,68.33533333
Bolivia,42.95851135,62.346,51.6701889,64.386,99.99167633,66.162,194.9240112,67.318,241.1182251,64.467,126.1325226,63.63,126.1325226,64.71816667
Bosnia and Herzegovina,106.2890625,74.496,241.7700653,75.42,406.1713257,77.073,430.1271362,76.182,591.4064331,76.225,355.1528046,75.3,355.1528046,75.78266667
Botswana,195.2960205,51.011,263.3413391,52.61,378.646698,60.013,358.2232056,63.818,362.7345276,65.647,311.6483582,61.141,311.6483582,59.04
Brazil,310.6140442,69.737,383.5508728,71.753,893.7750855,73.182,782.5229492,74.332,700.7127075,74.009,614.2351318,72.75,614.2351318,72.62716667
British Virgin Islands,0.0,73.966,0.0,74.723,0.0,75.428,0.0,75.675,0.0,75.849,0.0,74.494,0.0,75.0225
Brunei Darussalam,507.3886719,74.08,643.3348389,74.731,788.5003052,74.849,732.394165,74.75,650.4782105,74.795,664.4192383,74.642,664.4192383,74.64116667
Bulgaria,94.51976013,71.66341463,267.741394,72.56097561,484.7522888,73.51219512,521.4190674,74.61463415,856.7045288,73.65853659,445.0274078,71.51463415,445.0274078,72.92073171
Burkina Faso,7.36981916,50.847,17.50115776,53.092,32.8663559,56.477,32.44025803,58.845,54.17696762,59.731,28.87091169,59.27,28.87091169,56.377
Burundi,8.52349854,47.514,12.73564625,53.023,25.10807228,57.081,18.2036705,60.217,16.42022514,61.566,16.19822254,61.663,16.19822254,56.844
Cabo Verde,58.89910889,68.618,94.58552551,72.68,142.8777161,73.499,139.4853668,74.62,176.0241699,74.808,122.3743774,74.052,122.3743774,73.04616667
Cambodia,19.78130531,58.625,32.52131653,64.293,54.09758377,67.712,72.51950836,69.873,115.7646408,70.416,58.93687096,69.584,58.93687096,66.7505
Cameroon,28.79333305,52.932,42.60778809,54.362,49.50485611,56.582,50.31904221,59.658,58.00534439,60.833,45.84607277,60.333,45.84607277,57.45
Canada,2001.668701,79.16682927,3291.220947,80.11268293,5096.123535,81.32219512,4679.976074,81.81560976,5619.416016,81.6704878,6086.075195,82.59660976,4462.413411,81.11406911
Cayman Islands,0.0,82.1902439,0.0,82.1902439,0.0,82.1902439,0.0,82.1902439,0.0,82.1902439,0.0,82.1902439,0.0,82.1902439
Central African Republic,9.8634491,45.406,14.66589355,46.433,16.40023994,49.255,17.71483231,52.793,41.96052933,54.604,20.12098885,53.895,20.12098885,50.39766667
Chad,10.38308048,47.443,32.28604889,48.312,36.498703,49.584,35.03440857,51.589,34.80130768,52.777,29.80070972,52.525,29.80070972,50.37166667
Channel Islands,0.0,79.155,0.0,80.344,0.0,81.12,0.0,81.433,0.0,81.264,0.0,81.232,0.0,80.758
Chile,356.7441406,76.87,500.8745422,78.016,870.7095947,78.501,1133.279785,79.746,1278.178833,79.377,1478.829346,78.944,936.4360402,78.57566667
China,42.99362183,71.881,73.29019928,74.111,189.3437042,75.599,393.7799072,76.977,583.4321899,78.077,256.5679245,78.211,256.5679245,75.80933333
Colombia,134.2853699,71.32,209.2530212,73.081,452.1530151,75.033,468.5885315,76.257,477.2748108,74.769,348.3109497,72.83,348.3109497,73.88166667
Comoros,47.50021362,58.757,67.78135681,59.604,69.0898819,61.123,60.86703491,62.896,80.82440186,64.166,65.21257782,63.417,65.21257782,61.6605
"Congo, Dem. Rep.",19.25327301,51.781,8.99746132,53.927,12.53950882,56.417,19.13417244,58.49,21.25385666,59.739,16.23565445,59.193,16.23565445,56.59116667
"Congo, Rep.",17.44675827,53.682,31.10122681,58.126,54.86231995,61.683,57.67850113,63.233,80.80835724,63.785,48.37943268,63.519,48.37943268,60.67133333
Costa Rica,247.7019043,77.586,309.5142822,78.505,654.1734009,78.67,875.3497315,79.086,953.0825806,79.277,607.9643799,77.023,607.9643799,78.35783333
Cote d'Ivoire,54.16062546,50.842,62.34985352,51.824,71.98825836,55.023,62.51667023,57.762,85.17427902,59.032,67.23793732,58.598,67.23793732,55.5135
Croatia,371.0621338,72.80780488,727.1310425,75.24463415,1126.373657,76.47560976,795.5083673,77.27560976,1094.532837,77.72439024,822.9216075,76.42439024,822.9216075,75.99207317
Cuba,181.1472473,76.183,331.9881287,77.047,608.9615479,77.661,985.4190064,77.772,1186.161377,77.567,658.7354614,73.683,658.7354614,76.65216667
Curacao,0.0,73.03395122,0.0,73.56570732,0.0,74.8917561,0.0,78.07560976,0.0,74.8917561,0.0,74.8917561,0.0,74.8917561
Cyprus,750.5167236,76.568,1366.01709,78.101,2045.292358,79.665,1596.2052,80.966,2245.36084,81.391,1600.678442,81.203,1600.678442,79.649
Czechia,342.921051,74.96829268,852.6524658,75.92439024,1373.931763,77.42439024,1284.046753,78.57804878,2119.848633,78.22682927,1194.680133,77.37317073,1194.680133,77.08252033
Denmark,2496.047119,76.59268293,4442.755371,77.84390244,6171.285156,79.1,5531.878906,80.70243902,6438.393066,81.60243902,7375.151367,81.40487805,5409.251831,79.54105691
Djibouti,30.90503311,56.573,38.61268234,58.316,51.37112808,60.259,74.74412537,61.957,62.80937195,62.694,51.68846817,62.305,51.68846817,60.35066667
Dominica,259.646698,72.693,263.8952026,72.254,370.3132935,71.55,398.5212402,68.727,426.6643677,73.649,343.8081604,72.814,343.8081604,71.94783333
Dominican Republic,138.9989777,69.423,169.9686585,70.875,271.2666321,72.093,322.9460754,72.953,354.0953369,72.889,251.4551361,72.615,251.4551361,71.808
Ecuador,48.32876968,72.839,168.6268158,74.514,283.8228455,75.43,459.270813,76.789,478.5300293,72.153,287.7158546,73.67,287.7158546,74.2325
"Egypt, Arab Rep.",71.03570557,68.007,60.99180603,68.779,107.4189224,69.664,173.5194397,70.483,150.9065552,70.99,112.7744858,70.221,112.7744858,69.69066667
El Salvador,155.1314545,69.865,223.9718475,70.44,268.6670837,71.848,329.4425049,71.814,385.7433777,71.061,272.5912537,70.748,272.5912537,70.96266667
Equatorial Guinea,36.30750656,53.226,142.00914,55.464,271.0664368,57.878,285.3815002,60.103,236.6204529,60.708,194.2770073,60.594,194.2770073,57.9955
Eritrea,13.1751833,56.111,20.60617447,60.597,24.89262009,63.787,26.84279633,66.033,23.98132896,67.133,21.89962063,66.536,21.89962063,63.36616667
Estonia,209.7131348,70.41707317,524.6801148,72.56829268,926.4541626,75.42926829,1156.202881,77.5902439,1787.866577,78.59512195,2035.619995,76.74146341,1106.756144,75.22357724
Eswatini,77.74626923,47.256,218.7069702,42.125,346.7011719,46.619,252.6778259,55.019,219.1039124,59.692,222.9872299,57.066,222.9872299,51.29616667
Ethiopia,5.31966591,50.538,6.55709887,54.008,16.40672684,59.73,23.53430557,63.649,28.69671059,65.371,16.10290156,64.975,16.10290156,59.71183333
Faroe Islands,0.0,78.43658537,0.0,79.2902439,0.0,80.63658537,0.0,81.79268293,0.0,83.19756098,0.0,83.49756098,0.0,81.14186992
Fiji,75.03528595,66.31,121.2350922,66.632,128.3963776,67.328,169.7298126,66.844,186.3637695,67.924,136.1520676,67.114,136.1520676,67.02533333
Finland,1726.741821,77.46585366,3236.865234,78.81707317,4251.591309,79.87073171,4128.400879,81.4804878,4726.141602,81.93170732,3613.948169,81.93414634,3613.948169,80.25
France,2161.853027,79.05609756,3575.025146,80.16341463,4592.383301,81.66341463,4199.065918,82.32195122,4768.727051,82.17560976,3859.410889,82.32439024,3859.410889,81.28414634
French Polynesia,0.0,79.536,0.0,79.736,0.0,81.039,0.0,82.354,0.0,82.217,0.0,79.486,0.0,80.728
Gabon,123.3315811,61.069,190.2705078,61.959,207.9378357,63.898,188.4241791,65.46,228.9761353,66.531,187.7880478,65.821,187.7880478,64.123
"Gambia, The",46.73692703,56.942,33.33732224,58.394,32.81699753,60.717,19.42744446,62.494,18.58098984,62.612,30.17993622,62.083,30.17993622,60.54033333
Georgia,53.03225327,69.575,134.3929901,71.13,289.5420837,72.128,294.3503113,73.297,320.0052185,72.765,218.2645714,71.694,218.2645714,71.76483333
Germany,2344.354736,77.92682927,3558.213379,78.93170732,4611.421875,79.98780488,4624.625,80.64146341,5930.332031,81.04146341,6503.356445,80.90097561,4595.383911,79.90504065
Ghana,16.27483559,58.195,39.75449371,59.76,71.61212158,61.157,77.74266815,63.175,84.97839355,64.114,58.07250252,63.795,58.07250252,61.69933333
Gibraltar,0.0,81.37,0.0,81.442,0.0,80.958,0.0,80.427,0.0,82.198,0.0,79.329,0.0,80.954
Greece,885.4104004,77.88780488,1935.267578,79.23902439,2564.369385,80.38780488,1481.419678,81.03658537,1675.117065,81.28780488,1708.316821,80.18292683,1708.316821,80.00365854
Greenland,0.0,66.10073171,0.0,68.42243902,0.0,70.29195122,0.0,71.97731707,0.0,71.63682927,0.0,71.14756098,0.0,69.92947154
Grenada,259.3835144,72.783,324.5572205,73.521,366.4102783,74.999,389.3938294,75.013,491.0820618,74.924,366.1653809,74.936,366.1653809,74.36266667
Guam,0.0,74.417,0.0,77.182,0.0,76.879,0.0,76.616,0.0,76.612,0.0,76.656,0.0,76.39366667
Guatemala,83.3463974,67.446,131.9634552,69.168,174.7947388,70.878,233.4156647,72.103,289.1265564,71.797,182.5293625,69.237,182.5293625,70.10483333
Guinea,23.00282097,52.479,19.94359016,54.632,22.87328911,56.72,43.94221878,58.134,46.84191895,59.327,31.32076759,58.892,31.32076759,56.69733333
Guinea-Bissau,21.44510841,50.121,33.62273788,52.249,37.55819321,56.23,52.38645935,59.128,61.43194199,59.999,41.28888817,59.652,41.28888817,56.22983333
Guyana,62.85141754,64.483,85.49252319,65.132,162.9921722,66.743,228.0209503,68.201,378.0621643,68.486,183.4838455,65.673,183.4838455,66.453
Haiti,30.15130806,58.365,25.11820602,60.415,55.5110321,46.019,68.24273682,63.237,44.1798359,64.052,44.64062378,63.192,44.64062378,59.21333333
Honduras,67.67149353,68.662,96.74766541,70.104,163.5370483,71.088,168.9259338,72.487,212.6973114,71.462,253.918045,70.123,160.5829163,70.65433333
"Hong Kong SAR, China",0.0,80.87804878,0.0,81.62926829,0.0,82.97804878,0.0,84.27804878,0.0,85.49756098,0.0,85.49268293,0.0,83.45894309
Hungary,313.1085815,71.24634146,895.2033081,72.64878049,983.1108398,74.20731707,870.5194092,75.56829268,1163.246826,75.56829268,845.037793,74.46585366,845.037793,73.95081301
Iceland,2853.728271,79.65365854,5076.371582,81.50243902,3612.051514,81.89756098,4269.933594,82.46829268,5636.935059,83.06341463,6636.001953,83.11707317,4680.836995,81.9504065
India,18.44899559,62.669,27.49860001,64.996,44.89941788,66.909,58.35064697,69.636,56.62868881,70.15,41.16526985,67.24,41.16526985,66.93333333
Indonesia,15.53566933,66.433,34.40548706,67.649,86.36213684,68.679,97.16175842,69.699,132.9633331,68.808,73.28567696,67.57,73.28567696,68.13966667
"Iran, Islamic Rep.",80.95653534,69.691,173.7969208,71.838,436.1362915,73.069,369.989563,75.124,573.40448,74.832,326.8567581,73.875,326.8567581,73.0715
Iraq,135.9075356,66.817,50.43411255,64.844,143.1274109,67.062,147.7589417,69.44,202.3096771,69.123,135.9075356,70.378,135.9075356,67.944
Ireland,1564.837402,76.53658537,3938.191162,78.94390244,5133.455078,80.74390244,4561.38916,81.45365854,6092.176758,82.55609756,6700.178711,82.10243902,4665.038045,80.38943089
Isle of Man,0.0,74.725,0.0,77.623,0.0,78.983,0.0,78.905,0.0,80.588,0.0,80.525,0.0,78.55816667
Israel,1471.620361,78.95365854,1512.270996,80.15121951,2240.439453,81.60243902,2660.699707,82.05121951,3867.404541,82.64878049,2350.487012,82.5,2350.487012,81.31788618
Italy,1524.239624,79.77804878,2677.552246,80.78292683,3217.682861,82.03658537,2675.671631,82.54390244,3057.04248,82.19512195,3351.47876,82.79512195,2750.611267,81.68861789
Jamaica,194.5874023,70.944,190.9417572,71.044,256.0642395,72.622,285.59729,72.394,325.7205505,71.869,250.5822479,70.5,250.5822479,71.56216667
Japan,2756.243164,81.07609756,2895.206543,81.95512195,4074.339844,82.84268293,3754.916992,83.79390244,4388.095703,84.56,3573.760449,84.44560976,3573.760449,83.11223577
Jordan,161.2351074,71.918,196.4689789,72.932,319.841095,74.0,303.2345276,75.011,298.6446228,75.184,255.8848663,74.256,255.8848663,73.8835
Kazakhstan,49.9469223,65.45,142.3589935,65.86,243.638916,68.45,314.3294067,71.97,341.5420837,71.37,218.3632645,70.23,218.3632645,68.88833333
Kenya,21.40411377,54.411,31.13827515,57.344,58.93074799,60.649,71.3065033,61.892,83.39618683,62.675,53.23516541,61.427,53.23516541,59.733
Kiribati,65.4545517,64.409,131.600174,64.967,132.9489746,65.016,117.2412491,66.059,166.6177216,67.266,122.7725342,67.417,122.7725342,65.85566667
"Korea, Dem. People's Rep.",0.0,60.763,0.0,69.285,0.0,70.419,0.0,72.784,0.0,73.274,0.0,73.284,0.0,69.96816667
"Korea, Rep.",480.2229004,75.9097561,901.3057861,78.16829268,1386.41272,80.11707317,1912.590698,82.02439024,2642.414307,83.42682927,3031.182373,83.52682927,1725.688131,80.52886179
Kosovo,0.0,74.072,0.0,75.616,0.0,77.63,0.0,78.922,0.0,76.567,0.0,76.806,0.0,76.60216667
Kuwait,429.5625305,76.722,727.7044067,76.903,1050.421265,77.982,1235.618896,79.562,1532.560181,76.92,995.1734558,78.673,995.1734558,77.79366667
Kyrgyz Republic,12.25433254,68.55853659,35.29496002,67.95609756,60.76480103,69.3,80.71762848,70.65121951,63.69342041,71.8,50.5450285,71.9,50.5450285,70.02764228
Lao PDR,14.10407162,58.378,17.37983894,60.98,34.58347702,63.973,52.15144348,66.67,68.29194641,68.497,37.30215549,68.061,37.30215549,64.4265
