Country,HE_2000,LE_2000,HE_2005,LE_2005,HE_2010,LE_2010,HE_2015,LE_2015,HE_2020,LE_2020,HE_2021,LE_2021,HE_2022,LE_2022
Latvia,181.5707245,70.31463415,440.8097534,71.35609756,689.0772095,73.48292683,775.8643189,74.4804878,1313.354126,75.18536585,680.1352264,73.28292683,680.1352264,73.01707317
Lebanon,426.5579224,73.931,349.5018616,76.273,572.420166,78.156,578.645813,79.229,994.4899902,77.804,584.3231506,75.047,584.3231506,76.74
Lesotho,23.77390099,48.427,41.15412903,43.233,95.65953827,45.596,100.8291016,51.101,107.0990677,54.693,73.70314751,53.062,73.70314751,49.352
Liberia,12.80886555,51.356,28.07880402,56.912,43.90929031,59.433,71.16944885,59.148,56.70612335,60.948,42.53450642,60.747,42.53450642,58.09066667
Libya,254.3153076,70.68,210.6266785,71.592,380.9290161,72.374,281.9570007,71.698,281.9570007,72.472,281.9570007,71.911,281.9570007,71.78783333
Liechtenstein,0.0,76.82682927,0.0,80.66829268,0.0,81.84146341,0.0,82.65609756,0.0,81.65853659,0.0,84.40243902,0.0,81.34227642
Lithuania,217.1761322,72.0195122,438.9326782,71.25365854,805.2244873,73.26829268,920.1997681,74.32195122,1522.168457,74.97804878,1839.901855,74.33902439,957.2672297,73.36341463
Luxembourg,2901.199951,77.87317073,5818.145996,79.43170732,7459.835449,80.63170732,5421.932129,82.29268293,6757.0,82.14390244,7314.370605,82.74878049,5945.414022,80.85365854
"Macao SAR, China",0.0,80.959,0.0,82.033,0.0,83.109,0.0,83.984,0.0,85.184,0.0,85.399,0.0,83.44466667
Madagascar,12.75929451,57.938,16.22141075,60.57,21.36556816,62.873,22.65544319,64.339,17.94573784,65.182,18.18949089,64.485,18.18949089,62.5645
Malawi,7.42061138,44.518,17.35433006,52.044,34.24146271,56.381,35.27587891,61.378,32.9824791,63.717,25.45495243,62.904,25.45495243,56.82366667
Malaysia,111.9489365,72.775,161.6295776,74.096,285.0263977,74.442,370.7195435,75.094,418.6626587,75.938,269.5974228,74.884,269.5974228,74.53816667
Maldives,219.4788666,70.876,334.4948425,74.751,607.5540772,77.657,823.1914673,79.695,825.5690308,79.875,562.0576569,79.918,562.0576569,77.12866667
Mali,14.40369606,50.539,24.62490082,54.003,32.20457458,56.382,29.7465477,58.363,35.45159149,58.633,27.28626213,58.941,27.28626213,56.1435
Malta,647.1015015,78.34878049,1379.686401,79.3,1733.668823,81.39756098,2243.467041,81.89756098,3135.405311,82.34878049,1827.865816,82.86097561,1827.865816,81.02560976
Marshall Islands,370.7370911,63.275,509.7106628,63.585,417.3013611,63.226,571.2527466,63.827,731.0975952,64.977,520.0198914,65.269,520.0198914,64.0265
Mauritania,22.3067379,61.028,33.17791367,61.656,43.3949852,63.105,57.40904617,64.485,59.04924774,64.532,43.06758614,64.364,43.06758614,63.195
Mauritius,115.9647522,71.66341463,192.0113678,72.43219512,357.0010986,72.96731707,515.3724365,74.35317073,560.4064331,74.17707317,348.1512177,73.6802439,348.1512177,73.21223577
Mexico,321.801239,73.569,485.6738892,74.376,539.2655029,74.19,558.1651001,74.682,538.574585,70.133,488.6960632,70.213,488.6960632,72.8605
"Micronesia, Fed. Sts.",161.9635925,69.769,399.6094055,70.884,361.8036499,71.233,359.7853699,71.408,424.8387451,70.674,341.6001526,70.71,341.6001526,70.77966667
Moldova,21.37988663,66.417,79.33213043,68.169,198.2889404,69.357,186.4364319,69.24,306.6489258,70.166,158.417263,68.846,158.417263,68.69916667
Monaco,1394.280273,0.0,2767.586914,0.0,3766.978271,0.0,3453.875488,0.0,3085.443604,0.0,2893.63291,0.0,2893.63291,0.0
Mongolia,26.41833878,62.882,37.02750015,64.879,99.48032379,67.182,165.8491516,69.498,199.8163147,72.141,105.7183258,70.975,105.7183258,67.92616667
Montenegro,721.5048523,73.8184878,721.5048523,73.98292683,721.5048523,75.9902439,576.8413696,76.44878049,866.168335,75.93170732,721.5048523,73.82439024,721.5048523,74.99942276
Morocco,54.38904953,66.787,96.96191406,68.704,168.3771057,70.829,162.5098114,72.92,187.404007,73.92,133.9283775,74.042,133.9283775,71.20033333
Mozambique,7.0651989,49.491,18.49229622,51.561,26.17583847,54.198,39.91206741,58.151,34.28385544,61.172,25.18585129,59.325,25.18585129,55.64966667
Myanmar,4.44784451,60.155,7.60666847,61.599,20.08252716,63.329,63.13535309,65.561,72.11206124,66.797,33.47689089,65.672,33.47689089,63.85216667
Namibia,207.0876617,51.99,375.9879456,51.787,522.1591187,56.015,495.6297913,60.7,379.5402832,62.829,396.0809601,59.269,396.0809601,57.09833333
Nauru,454.4360962,58.732,320.3678894,58.161,614.1340942,59.64,959.4884644,62.269,1143.741577,63.437,698.4336243,63.617,698.4336243,60.976
Nepal,8.33808231,62.614,14.16003799,65.457,29.81904411,66.814,46.85505295,67.456,58.31042099,69.246,31.49652767,68.45,31.49652767,66.67283333
Netherlands,2028.181396,77.98780488,3823.480957,79.34634146,5191.693848,80.70243902,4676.562012,81.5097561,5846.154785,81.35853659,6531.009277,81.46097561,4682.847046,80.39430894
New Caledonia,0.0,75.16341463,0.0,75.72195122,0.0,77.2804878,0.0,77.2804878,0.0,80.83495122,0.0,79.12734146,0.0,77.56810569
New Zealand,1054.912109,78.63658537,2296.607422,79.85121951,3233.778564,80.90487805,3600.956299,81.61243902,4201.629395,82.25609756,2877.576758,82.20731707,2877.576758,80.91142276
Nicaragua,52.24892807,67.234,72.13689423,67.936,115.3239517,72.009,161.2770081,72.983,161.1998138,71.795,112.4373192,73.837,112.4373192,70.96566667
Niger,8.95671749,49.322,18.53794861,53.59,23.33815765,58.367,25.72568893,61.083,35.00711823,61.451,22.31312618,61.576,22.31312618,57.56483333
Nigeria,17.65198708,47.193,53.92662048,49.297,75.58924866,50.945,96.28328705,51.841,69.76184845,52.887,62.64259834,52.676,62.64259834,50.8065
North Macedonia,164.2221222,72.94634146,231.0444946,73.69756098,301.8667297,74.99756098,302.7460632,75.40243902,452.9664002,74.39512195,290.569162,74.53682927,290.569162,74.32930894
Northern Mariana Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norway,2948.931641,78.63414634,5584.689453,80.04146341,7859.516113,80.99756098,7565.549805,82.30487805,7704.436035,83.2097561,9020.626953,83.16341463,6780.625,81.39186992
Oman,254.9428406,73.466,319.7104492,74.396,558.3665772,76.269,765.7853394,77.687,844.6165772,74.757,548.6843567,72.541,548.6843567,74.85266667
Pakistan,15.40822124,62.102,19.6673584,62.466,24.20984124,64.436,35.01220293,65.697,38.17708569,66.269,26.4949419,66.098,26.4949419,64.51133333
Palau,656.8114624,70.49365854,871.5688477,69.12926829,1145.864746,69.81146341,1792.893188,69.81146341,2640.098877,69.81146341,1421.447424,69.81146341,1421.447424,69.81146341
Panama,301.5256348,74.001,323.750824,75.829,608.2467041,76.448,982.7939453,77.468,1214.548462,76.657,686.173114,76.223,686.173114,76.10433333
Papua New Guinea,18.93960762,61.72,27.65415382,61.801,39.60604477,63.039,45.50782776,64.701,63.92642593,65.787,39.12681198,65.351,39.12681198,63.73316667
Paraguay,104.0227356,69.75,94.68041992,70.527,257.0585632,71.887,392.2241821,73.191,405.6254273,73.182,250.7222656,70.262,250.7222656,71.4665
Peru,83.4623642,70.424,123.0508881,72.986,240.2576141,73.711,310.266449,75.621,388.5455627,73.665,229.1165756,72.377,229.1165756,73.13066667
Philippines,32.78954315,69.413,46.60520935,70.24,90.95713043,70.754,115.9462814,71.268,164.7370758,72.119,193.7897186,69.266,107.4708265,70.51
Poland,238.0044861,73.74878049,465.7001953,74.99512195,809.1994019,76.24634146,803.9596558,77.45121951,1025.984863,76.5,1183.047363,75.60243902,754.3159943,75.75731707
Portugal,995.3421021,76.31463415,1814.354492,78.07073171,2259.303711,79.02682927,1790.534058,81.12439024,2341.640137,80.97560976,2720.291748,81.07317073,1986.911041,79.43089431
Puerto Rico,0.0,75.977,0.0,77.237,0.0,78.01,0.0,79.695,0.0,78.041,0.0,80.162,0.0,78.187
Qatar,552.274231,74.828,1347.960571,76.064,1306.525513,78.425,2470.489014,80.064,2188.382813,79.099,1573.126428,79.272,1573.126428,77.95866667
Romania,69.89345551,71.16341463,254.5296173,71.91219512,472.2075195,73.45853659,442.240387,74.91219512,809.5888062,74.25365854,409.6919571,72.96097561,409.6919571,73.1101626
Russian Federation,95.12621307,65.48365854,271.6427307,65.5297561,567.0262451,68.84121951,499.1461792,71.18341463,773.8782959,71.33878049,441.3639328,69.36121951,441.3639328,68.62300813
Rwanda,9.1193943,47.129,25.10174942,57.316,48.02530289,62.54,48.80509567,65.298,57.49529648,66.774,37.70936775,66.072,37.70936775,60.85483333
Samoa,59.76368332,70.746,120.358078,71.754,183.8677216,72.249,212.1546631,72.515,202.4341888,72.768,155.715667,72.767,155.715667,72.13316667
San Marino,2192.803223,0.0,2986.325439,0.0,3729.69043,0.0,3639.970215,0.0,3937.656006,0.0,3297.289063,0.0,3297.289063,0.0
Sao Tome and Principe,56.10358429,61.655,89.12054443,63.709,74.20961761,65.249,84.50744629,67.249,106.9239044,67.785,82.17301941,67.591,82.17301941,65.53966667
Saudi Arabia,370.4207459,72.467,459.8913879,74.588,655.1174316,75.763,1198.336304,76.918,670.9414673,76.239,670.9414673,76.936,670.9414673,75.48516667
Senegal,21.99825287,56.943,36.86376953,60.915,51.81986618,64.615,54.20389557,66.879,76.77999878,68.006,48.33315659,67.093,48.33315659,64.07516667
Serbia,56.50499725,71.58292683,307.5470581,72.83414634,545.3338013,74.33658537,491.25177,75.28780488,672.3267822,74.47804878,414.5928818,72.73073171,414.5928818,73.54170732
Seychelles,354.0827942,72.77804878,532.7874146,72.13170732,506.8716126,73.19756098,637.052002,74.29512195,726.9081421,77.23658537,551.5403931,73.39756098,551.5403931,73.83943089
Sierra Leone,23.31365204,45.05,32.05826187,48.237,43.83041763,53.693,118.5509491,57.189,43.20675278,59.763,52.19200668,60.062,52.19200668,53.999
Singapore,792.4259644,77.95121951,892.4286499,79.9902439,1487.379028,81.54146341,2279.01709,82.74390244,3536.996094,84.46585366,1797.649365,83.44146341,1797.649365,81.68902439
Sint Maarten,0.0,74.514,0.0,75.542,0.0,75.132,0.0,76.954,0.0,74.584,0.0,73.972,0.0,75.11633333
Slovak Republic,203.5062714,73.05121951,601.3132324,73.90487805,1296.542847,75.11219512,1108.878174,76.56341463,1393.624268,76.86585366,920.7729584,74.71463415,920.7729584,75.03536585
Slovenia,796.6470337,75.41219512,1449.189209,77.61219512,2017.146606,79.42195122,1775.86084,80.77560976,2417.20874,80.53170732,2670.835449,80.87560976,1854.481313,79.10487805
Solomon Islands,47.13489151,67.225,89.11562347,67.936,73.04418945,68.732,94.91165924,69.583,99.12821198,70.199,80.66691513,70.348,80.66691513,69.00383333
Somalia,0.0,50.66,0.0,50.661,0.0,50.563,0.0,54.857,0.0,55.967,0.0,55.28,0.0,52.998
South Africa,237.8283234,58.47,404.3996887,53.98,628.1286011,58.899,499.3633423,63.95,489.6435852,65.252,451.8727081,62.341,451.8727081,60.482
South Sudan,33.23439407,46.028,33.23439407,51.545,33.23439407,54.812,33.23439407,55.566,33.23439407,55.48,33.23439407,54.975,33.23439407,53.06766667
Spain,1005.283997,78.96585366,2060.321777,80.17073171,2789.637207,81.62682927,2349.119873,82.83170732,2900.645264,82.33170732,2221.001624,83.17804878,2221.001624,81.51747967
Sri Lanka,43.71977615,70.355,56.92808914,72.118,106.1439972,73.215,146.9503174,74.927,151.0559998,76.393,100.9596359,76.399,100.9596359,73.90116667
St. Kitts and Nevis,444.5689087,69.781,553.5333252,71.362,856.6733398,71.27,1026.508057,70.763,1104.942139,71.627,797.2451538,71.682,797.2451538,71.08083333
St. Lucia,284.2585754,70.768,333.5027466,72.245,438.1661987,72.72,471.6242981,73.138,607.7525024,73.416,427.0608643,71.111,427.0608643,72.233
St. Martin,0.0,76.663,0.0,77.555,0.0,78.406,0.0,79.309,0.0,80.149,0.0,80.379,0.0,78.7435
St. Vincent and the Grenadines,149.5702057,71.377,198.3499756,73.516,283.5976868,74.718,303.9425354,74.407,401.6103516,72.126,267.414151,69.629,267.414151,72.62883333
Sudan,15.23140526,58.319,40.8061142,57.279,82.82209778,63.016,122.0275345,64.659,23.39452934,65.614,56.85633621,65.267,56.85633621,62.359
Suriname,166.0800934,65.508,243.1322479,67.002,402.4092407,69.894,517.3849487,70.8,459.5627747,72.561,357.7138611,70.274,357.7138611,69.33983333
Sweden,2173.193848,79.64390244,3547.633301,80.54634146,4416.145508,81.45121951,5598.681641,82.20487805,6027.967285,82.35609756,6914.905273,83.15609756,4779.754476,81.5597561
Switzerland,3559.819824,79.6804878,5673.94043,81.23658537,7705.175781,82.24634146,9382.791016,82.89756098,10309.7627,83.0,7326.297949,83.85121951,7326.297949,82.15203252
Syrian Arab Republic,54.56182098,70.764,62.79922867,72.769,88.68951416,73.881,68.68352127,65.124,68.68352127,72.14,68.68352127,72.063,68.68352127,71.1235
Tajikistan,5.91732073,63.26,17.3736248,66.514,42.45412064,67.742,63.63990402,69.306,69.69489288,67.994,39.81597261,71.594,39.81597261,67.735
Tanzania,12.25793076,52.362,27.53238869,56.299,36.89682007,60.105,32.90985107,64.651,39.30883408,66.408,29.78116493,66.201,29.78116493,61.00433333
Thailand,62.15243912,72.316,90.88136292,73.82,169.3820038,76.131,219.9191132,77.717,305.0879211,79.274,169.484568,78.715,169.484568,76.32883333
Timor-Leste,74.9723754,58.568,25.16798592,62.328,52.4311409,65.304,101.4206314,67.137,120.8697434,68.475,74.9723754,67.737,74.9723754,64.92483333
Togo,11.22799778,54.742,17.79439926,55.962,31.36204338,57.304,37.41205215,59.396,53.49979782,61.035,30.25925808,61.619,30.25925808,58.343
Tonga,53.43399048,68.978,108.3314667,69.768,166.6062164,70.323,169.9488831,70.607,248.0395813,70.928,149.2720276,70.986,149.2720276,70.265
Trinidad and Tobago,263.6797485,69.102,523.7509155,71.308,811.3280029,72.725,1039.057495,74.503,1030.712402,74.406,733.7057129,72.971,733.7057129,72.5025
Tunisia,109.5732346,73.69,167.6730957,74.764,237.9020844,75.421,247.3407745,75.692,221.6846771,75.292,196.8347733,73.772,196.8347733,74.77183333
Turkiye,196.7817993,71.861,360.6524048,73.534,532.928833,75.069,446.763031,76.646,395.2404175,75.85,386.4732971,76.032,386.4732971,74.832
Turkmenistan,75.74879456,65.026,335.8794556,66.068,214.1880188,68.293,390.9945068,68.782,483.7401123,68.687,300.1101776,69.264,300.1101776,67.68666667
Turks and Caicos Islands,0.0,73.575,0.0,77.148,0.0,76.243,0.0,76.912,0.0,75.001,0.0,74.587,0.0,75.57766667
Tuvalu,349.9498291,63.499,244.1253967,63.836,476.2854919,63.978,457.8132629,64.06,1071.309814,64.382,519.896759,64.547,519.896759,64.05033333
Uganda,16.41400146,48.342,25.88375473,52.976,51.96447372,57.055,40.15630341,61.086,33.90138245,62.851,33.66398315,62.705,33.66398315,57.5025
Ukraine,35.1017952,67.67560976,116.2770157,67.95682927,202.8239746,70.26536585,157.3640595,71.1895122,269.7290039,71.18512195,156.2591698,69.64780488,156.2591698,69.65337398
United Arab Emirates,753.0755005,74.38,978.9043579,76.683,1325.203247,78.334,1439.300537,79.223,2191.813632,78.946,1337.659455,78.71,1337.659455,77.71266667
United Kingdom,2033.170898,77.74146341,3547.071777,79.04878049,3965.86499,80.40243902,4446.996094,80.95609756,4926.631348,80.35121951,5634.182129,80.7,4092.319539,79.86666667
United States,4532.767578,76.63658537,6402.029297,77.48780488,7832.266602,78.54146341,9243.621094,78.6902439,11702.40918,76.9804878,7942.61875,76.32926829,7942.61875,77.44430894
Uruguay,693.6792603,75.025,441.0013428,76.194,1032.657959,76.858,1410.321533,77.483,1429.512695,78.43,1001.434558,75.436,1001.434558,76.571
Uzbekistan,35.4090271,65.724,32.24778748,67.49,92.13219452,69.235,131.7484283,70.475,120.5044403,70.331,82.40837555,70.862,82.40837555,69.0195
Vanuatu,46.8312645,68.966,59.98478699,69.39,96.36509705,69.617,114.2602081,69.513,114.2296219,70.299,86.33419571,70.449,86.33419571,69.70566667
Venezuela,351.7077332,72.478,330.3459473,72.782,936.8535156,72.89,490.2226257,73.006,142.4585877,71.095,450.3176819,70.554,450.3176819,72.13416667
Vietnam,19.13446808,72.462,35.32845306,73.271,79.13631439,73.513,118.4838181,73.876,166.231842,75.378,83.66297912,73.618,83.66297912,73.68633333
Virgin Islands,0.0,76.6195122,0.0,77.42195122,0.0,77.86585366,0.0,79.01707317,0.0,79.8195122,0.0,80.06829268,0.0,78.46869919
West Bank and Gaza,0.0,70.388,0.0,72.067,0.0,73.004,0.0,74.406,0.0,74.403,0.0,73.473,0.0,72.95683333
Yemen,24.13679314,62.588,40.90756226,65.543,64.44327545,67.28,63.30020905,65.873,48.19695998,64.65,48.19695998,63.753,48.19695998,64.94783333
Zambia,26.03649139,45.231,49.42955017,50.659,54.64538956,56.799,57.99055099,61.208,53.75365829,62.38,48.37112808,61.223,48.37112808,56.25
Zimbabwe,84.67466609,44.686,84.67466609,44.768,98.24945831,50.652,105.0980301,59.591,50.67650986,61.124,84.67466609,59.253,84.67466609,53.34566667
